unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x867 (* p p a q q q b b b r s s s s r00 b00)))
 (let ((?x857 (* p p p q q b b b b r s s s s r00 b00)))
 (let ((?x848 (* p p p a q q b b b r s s s s r00 b00)))
 (let ((?x719 (* q q q q q b b b b r r s s s r00 b00)))
 (let ((?x710 (* a q q q q q b b b r r s s s r00 b00)))
 (let ((?x657 (* p q q q q b b b b r r s s s r00 b00)))
 (let ((?x648 (* p a q q q q b b b r r s s s r00 b00)))
 (let ((?x623 (* p p q q q b b b b r r s s s r00 b00)))
 (let ((?x614 (* p p a q q q b b b r r s s s r00 b00)))
 (let ((?x606 (* p p p q q b b b b r r s s s r00 b00)))
 (let ((?x597 (* p p p a q q b b b r r s s s r00 b00)))
 (let ((?x588 (* q q q q q b b b b r r r s s r00 b00)))
 (let ((?x579 (* a q q q q q b b b r r r s s r00 b00)))
 (let ((?x524 (* p q q q q b b b b r r r s s r00 b00)))
 (let ((?x515 (* p a q q q q b b b r r r s s r00 b00)))
 (let ((?x492 (* p p q q q b b b b r r r s s r00 b00)))
 (let ((?x483 (* p p a q q q b b b r r r s s r00 b00)))
 (let ((?x475 (* p p p q q b b b b r r r s s r00 b00)))
 (let ((?x472 (* p p p a q q b b b r r r s s r00 b00)))
 (let ((?x6758 (+ ?x472 (* (- 1) ?x475) (* (- 3) ?x483) (* 3 ?x492) (* 3 ?x515) (* (- 3) ?x524) (* (- 1) ?x579) ?x588 (* (- 3) ?x597) (* 3 ?x606) (* 9 ?x614) (* (- 9) ?x623) (* (- 9) ?x648) (* 9 ?x657) (* (- 2) (* a q q q q b q00 r00)) (* 3 ?x710) (* (- 3) ?x719) (* 3 ?x848) (* (- 3) ?x857) (* (- 9) ?x867) (* 9 ?x876) (* 9 ?x899) (* (- 9) ?x908) (* (- 3) ?x963) (* 3 ?x972) (* (- 1) ?x1341) ?x1350 (* 3 ?x1358) (* (- 3) ?x1367) (* (- 3) ?x1392) (* 3 ?x1401) ?x1454 (* (- 1) ?x1463) ?x1523 (* (- 1) (* p p q q q b r00 b00)) (* (- 2) (* p a q q q q r00 b00)) (* 2 (* p q q q q b r00 b00)) ?x1566 (* (- 1) (* q q q q q b r00 b00)) (* (- 1) (* p q q q b b q00 r00)) ?x1491 ?x1742 (* 3 ?x1750) (* (- 3) ?x1759) (* (- 3) ?x1782) (* 3 ?x1791) ?x1846 (* (- 1) ?x1855) (* 3 ?x1864) (* (- 3) ?x1873) (* (- 9) ?x1881) (* 9 ?x1890) (* 9 ?x1915) (* (- 9) ?x1924) (* (- 3) ?x1977) (* 3 ?x1986) (* (- 3) ?x2115) (* 3 ?x2124) (* 9 ?x2134) (* (- 9) ?x2143) (* (- 9) ?x2166) (* 9 ?x2175) (* 3 ?x2230) (* (- 3) ?x2239) ?x2608 (* (- 1) ?x2617) (* (- 3) ?x2625) (* 3 ?x2634) (* 3 ?x2659) (* (- 3) ?x2668) (* (- 1) ?x2721) ?x2730 (* a a q q q q q00 r00) ?x2989 (* (- 1) ?x2992) (* (- 2) ?x3000) (* 2 ?x3009) ?x3032 (* (- 1) ?x3041) (* (- 4) ?x3051) (* 4 ?x3060) (* 8 ?x3068) (* (- 8) ?x3077) (* (- 4) ?x3102) (* 4 ?x3111) (* 6 ?x3179) (* (- 6) ?x3188) (* (- 12) ?x3198) (* 12 ?x3207) (* 6 ?x3230) (* (- 6) ?x3239) (* (- 4) ?x3429) (* 4 ?x3438) (* 8 ?x3446) (* (- 8) ?x3455) (* (- 4) ?x3480) (* 4 ?x3489) ?x3917 (* (- 1) ?x3926) (* (- 2) ?x3936) (* 2 ?x3945) ?x3968 (* (- 1) ?x3977) ?x1494 ?x4050 ?x4058 (* (- 1) (* q q q q b r p00 b00)) ?x4076 (* (- 1) (* p q q q b s p00 b00)) (* (- 1) (* a q q q q s p00 b00)) ?x4102 ?x4136 ?x1495 (* (- 1) (* p q q q b r q00 a00)) (* (- 1) (* a q q q q r q00 a00)) ?x4156 (* (- 1) (* p a q q q s q00 a00)) ?x4174 ?x4182 (* (- 1) (* q q q q b s q00 a00)) ?x4201 (* 2 (* p a q q q q s00 a00)) (* (- 2) (* p q q q q b s00 a00)) (* (- 1) (* a q q q q q s00 a00)) ?x4250 ?x4319 (* (- 2) (* p a q q q b p00 s00)) ?x4337 (* (- 1) (* a a q q q q p00 s00)) (* 2 (* a q q q q b p00 s00)) (* (- 1) (* q q q q b b p00 s00)) ?x4525 (* (- 2) ?x4528) ?x4543 (* (- 2) ?x4552) (* 4 ?x4561) (* (- 2) ?x4577) ?x4616 (* (- 2) ?x4625) ?x4642 (* (- 3) ?x4651) (* 6 ?x4660) (* (- 3) ?x4676) (* 6 ?x4685) (* (- 12) ?x4694) (* 6 ?x4711) (* (- 3) ?x4750) (* 6 ?x4759) (* (- 3) ?x4775) (* 3 ?x4904) (* (- 6) ?x4913) (* 3 ?x4930) (* (- 6) ?x4939) (* 12 ?x4948) (* (- 6) ?x4964) (* 3 ?x5003) (* (- 6) ?x5012) (* 3 ?x5029) (* (- 1) ?x5398) (* 2 ?x5407) (* (- 1) ?x5423) (* 2 ?x5432) (* (- 4) ?x5441) (* 2 ?x5458) (* 2 (* p a q q q b q00 r00)) (* (- 1) ?x5497) (* 2 ?x5506) (* (- 1) ?x5522) (* q q q q b b q00 r00) ?x2804 (* 2 ?x5713) (* (- 1) ?x5728) (* 2 ?x5737) (* (- 4) ?x5746) (* 2 ?x5762) (* (- 1) ?x5801) (* 2 ?x5810) (* (- 1) ?x5827) (* 3 ?x5836) (* (- 6) ?x5845) (* 3 ?x5861) (* (- 6) ?x5870) (* 12 ?x5879) (* (- 6) ?x5896) (* 3 ?x5935) (* (- 6) ?x5944) (* 3 ?x5960) (* (- 3) ?x6089) (* 6 ?x6098) (* (- 3) ?x6115) (* 6 ?x6124) (* (- 12) ?x6133) (* 6 ?x6149) (* (- 3) ?x6188) (* 6 ?x6197) (* (- 3) ?x6214) ?x6583 (* (- 2) ?x6592) ?x6608 (* (- 2) ?x6617) (* 4 ?x6626) (* (- 2) ?x6643) ?x6682 (* (- 2) ?x6691) ?x6707 ?x4014 ?x6981 (* 2 ?x6989) (* (- 2) ?x6998) (* (- 1) ?x7021) ?x7030 (* 4 ?x7040) (* (- 4) ?x7049) (* (- 8) ?x7057) (* 8 ?x7066) (* 4 ?x7091) (* (- 4) ?x7100) (* (- 6) ?x7168) (* 6 ?x7177) (* 12 ?x7187) (* (- 12) ?x7196) (* (- 6) ?x7219) (* 6 ?x7228) (* 4 ?x7418) (* (- 4) ?x7427) (* (- 8) ?x7435) (* 8 ?x7444) (* 4 ?x7469) (* (- 4) ?x7478) (* (- 1) ?x7906) ?x7915 (* 2 ?x7925) (* (- 2) ?x7934) (* (- 1) ?x7957) ?x7966 ?x4015)))
 (let ((?x9935 (* p p p p a a b b b r r r r r q00 r00)))
 (let ((?x9903 (* p p p p a a a b b r r r r r q00 r00)))
 (let ((?x9887 (* p p p p a a a a b r r r r r q00 r00)))
 (let ((?x9878 (* p p p p a a a a a r r r r r q00 r00)))
 (let ((?x9664 (* p p a a a q q b b r r r s s p00 s00)))
 (let ((?x9653 (* p p p a a a q q b r r r r r s00 a00)))
 (let ((?x9644 (* p p p a a a a q q r r r r r s00 a00)))
 (let ((?x9574 (* p p p p a q b b b r r r r r s00 a00)))
 (let ((?x9543 (* p p p p a a q b b r r r r r s00 a00)))
 (let ((?x9526 (* p p p p a a a q b r r r r r s00 a00)))
 (let ((?x9517 (* p p p p a a a a q r r r r r s00 a00)))
 (let ((?x9509 (* p p p p p a b b b r r r r r s00 a00)))
 (let ((?x9477 (* p p p p p a a b b r r r r r s00 a00)))
 (let ((?x9461 (* p p p p p a a a b r r r r r s00 a00)))
 (let ((?x9452 (* p p p p p a a a a r r r r r s00 a00)))
 (let ((?x9153 (* p p p a a q q b b r r r s s r00 b00)))
 (let ((?x9137 (* p p p a a a q q b r r r s s r00 b00)))
 (let ((?x9128 (* p p p a a a a q q r r r s s r00 b00)))
 (let ((?x9058 (* p p p p a q b b b r r r s s r00 b00)))
 (let ((?x9027 (* p p p p a a q b b r r r s s r00 b00)))
 (let ((?x9010 (* p p p p a a a q b r r r s s r00 b00)))
 (let ((?x9001 (* p p p p a a a a q r r r s s r00 b00)))
 (let ((?x8993 (* p p p p p a b b b r r r s s r00 b00)))
 (let ((?x8961 (* p p p p p a a b b r r r s s r00 b00)))
 (let ((?x8945 (* p p p p p a a a b r r r s s r00 b00)))
 (let ((?x8936 (* p p p p p a a a a r r r s s r00 b00)))
 (let ((?x8686 (* p p p a q q b b b r r r r s r00 b00)))
 (let ((?x8655 (* p p p a a q q b b r r r r s r00 b00)))
 (let ((?x8638 (* p p p a a a q q b r r r r s r00 b00)))
 (let ((?x8629 (* p p p a a a a q q r r r r s r00 b00)))
 (let ((?x8561 (* p p p p a q b b b r r r r s r00 b00)))
 (let ((?x8529 (* p p p p a a q b b r r r r s r00 b00)))
 (let ((?x8513 (* p p p p a a a q b r r r r s r00 b00)))
 (let ((?x8504 (* p p p p a a a a q r r r r s r00 b00)))
 (let ((?x8494 (* p p p p p a b b b r r r r s r00 b00)))
 (let ((?x8464 (* p p p p p a a b b r r r r s r00 b00)))
 (let ((?x8447 (* p p p p p a a a b r r r r s r00 b00)))
 (let ((?x8442 (* p p p p p a a a a r r r r s r00 b00)))
 (let ((?x8411 (* p p p a a q q b b r r r r r r00 b00)))
 (let ((?x8395 (* p p p a a a q q b r r r r r r00 b00)))
 (let ((?x8386 (* p p p a a a a q q r r r r r r00 b00)))
 (let ((?x8322 (* p p p p a q b b b r r r r r r00 b00)))
 (let ((?x8291 (* p p p p a a q b b r r r r r r00 b00)))
 (let ((?x8274 (* p p p p a a a q b r r r r r r00 b00)))
 (let ((?x8265 (* p p p p a a a a q r r r r r r00 b00)))
 (let ((?x8257 (* p p p p p a b b b r r r r r r00 b00)))
 (let ((?x8225 (* p p p p p a a b b r r r r r r00 b00)))
 (let ((?x8209 (* p p p p p a a a b r r r r r r00 b00)))
 (let ((?x8200 (* p p p p p a a a a r r r r r r00 b00)))
 (let ((?x6892 (* p p p a a a q b r r r r r r p00 b00)))
 (let ((?x6791 (* p p p a a a a q r r r r r r p00 b00)))
 (let ((?x6783 (* p p p p a b b b r r r r r r p00 b00)))
 (let ((?x6748 (* p p a a q q b b r r r r s s p00 b00)))
 (let ((?x6695 (* p p a a a a q q r r r r s s p00 b00)))
 (let ((?x6632 (* p p p a q b b b r r r r s s p00 b00)))
 (let ((?x6597 (* p p p a a q b b r r r r s s p00 b00)))
 (let ((?x6579 (* p p p a a a q b r r r r s s p00 b00)))
 (let ((?x6563 (* p p p p a b b b r r r r s s p00 b00)))
 (let ((?x6536 (* p p p p a a b b r r r r s s p00 b00)))
 (let ((?x6522 (* p p p p a a a b r r r r s s p00 b00)))
 (let ((?x6514 (* p p p p a a a a r r r r s s p00 b00)))
 (let ((?x6266 (* p p a a q q b b r r r r r s p00 b00)))
 (let ((?x6251 (* p p a a a q q b r r r r r s p00 b00)))
 (let ((?x6243 (* p p a a a a q q r r r r r s p00 b00)))
 (let ((?x6180 (* p p p a q b b b r r r r r s p00 b00)))
 (let ((?x6155 (* p p p a a q b b r r r r r s p00 b00)))
 (let ((?x6137 (* p p p a a a q b r r r r r s p00 b00)))
 (let ((?x6125 (* p p p a a a a q r r r r r s p00 b00)))
 (let ((?x6118 (* p p p p a b b b r r r r r s p00 b00)))
 (let ((?x6087 (* p p p p a a b b r r r r r s p00 b00)))
 (let ((?x6072 (* p p p p a a a b r r r r r s p00 b00)))
 (let ((?x6063 (* p p p p a a a a r r r r r s p00 b00)))
 (let ((?x6057 (* p p a q q b b b r r r r r r p00 b00)))
 (let ((?x6029 (* p p a a q q b b r r r r r r p00 b00)))
 (let ((?x6017 (* p p a a a q q b r r r r r r p00 b00)))
 (let ((?x6009 (* p p a a a a q q r r r r r r p00 b00)))
 (let ((?x5943 (* p p p a q b b b r r r r r r p00 b00)))
 (let ((?x5913 (* p p p a a q b b r r r r r r p00 b00)))
 (let ((?x5901 (* p p p p a a b b r r r r r r p00 b00)))
 (let ((?x5886 (* p p p p a a a b r r r r r r p00 b00)))
 (let ((?x5877 (* p p p p a a a a r r r r r r p00 b00)))
 (let ((?x5704 (* p p a a a q q b r r r r s s p00 b00)))
 (let ((?x5688 (* p p p a a a a q r r r r s s p00 b00)))
 (let ((?x5651 (* p p a q q b b b r r r r r s p00 b00)))
 (let ((?x5362 (* p p a a a q q b b r r r s s q00 r00)))
 (let ((?x5346 (* p p a a a a q q b r r r s s q00 r00)))
 (let ((?x5340 (* p p a a a a a q q r r r s s q00 r00)))
 (let ((?x5276 (* p p p a a q b b b r r r s s q00 r00)))
 (let ((?x5249 (* p p p a a a q b b r r r s s q00 r00)))
 (let ((?x5234 (* p p p a a a a q b r r r s s q00 r00)))
 (let ((?x5226 (* p p p a a a a a q r r r s s q00 r00)))
 (let ((?x5222 (* p p p p a a b b b r r r s s q00 r00)))
 (let ((?x5189 (* p p p p a a a b b r r r s s q00 r00)))
 (let ((?x4940 (* p p a a q q b b b r r r r s q00 r00)))
 (let ((?x4912 (* p p a a a q q b b r r r r s q00 r00)))
 (let ((?x4896 (* p p a a a a q q b r r r r s q00 r00)))
 (let ((?x4888 (* p p a a a a a q q r r r r s q00 r00)))
 (let ((?x4828 (* p p p a a q b b b r r r r s q00 r00)))
 (let ((?x4800 (* p p p a a a q b b r r r r s q00 r00)))
 (let ((?x4789 (* p p p a a a a q b r r r r s q00 r00)))
 (let ((?x4781 (* p p p a a a a a q r r r r s q00 r00)))
 (let ((?x4768 (* p p p p a a b b b r r r r s q00 r00)))
 (let ((?x4723 (* p p p p a a a a b r r r r s q00 r00)))
 (let ((?x4679 (* p p a a a q q b b r r r r r q00 r00)))
 (let ((?x4662 (* p p a a a a q q b r r r r r q00 r00)))
 (let ((?x4655 (* p p a a a a a q q r r r r r q00 r00)))
 (let ((?x4589 (* p p p a a q b b b r r r r r q00 r00)))
 (let ((?x4539 (* p p p a a a a q b r r r r r q00 r00)))
 (let ((?x4532 (* p p p a a a a a q r r r r r q00 r00)))
 (let ((?x4475 (* p p p p a a a a b r r r s s q00 r00)))
 (let ((?x4474 (* p p p p a a a a a r r r s s q00 r00)))
 (let ((?x4419 (* p p p p a a a b b r r r r s q00 r00)))
 (let ((?x4416 (* p p p p a a a a a r r r r s q00 r00)))
 (let ((?x4415 (* p p a a q q b b b r r r r r q00 r00)))
 (let ((?x4397 (* p p p a a a q b b r r r r r q00 r00)))
 (let ((?x4363 (* p p p a a q b b b r r r r r p00 s00)))
 (let ((?x4330 (* p p p a a a q b b r r r r r p00 s00)))
 (let ((?x4283 (* p p p p a a a b b r r r r r p00 s00)))
 (let ((?x3943 (* p p p a a q b b b r r r s s p00 s00)))
 (let ((?x3912 (* p p p a a a q b b r r r s s p00 s00)))
 (let ((?x3895 (* p p p a a a a q b r r r s s p00 s00)))
 (let ((?x3889 (* p p p a a a a a q r r r s s p00 s00)))
 (let ((?x3880 (* p p p p a a b b b r r r s s p00 s00)))
 (let ((?x3838 (* p p p p a a a a b r r r s s p00 s00)))
 (let ((?x3831 (* p p p p a a a a a r r r s s p00 s00)))
 (let ((?x3614 (* p p a a q q b b b r r r r s p00 s00)))
 (let ((?x3499 (* p p p a a q b b b r r r r s p00 s00)))
 (let ((?x3470 (* p p p a a a q b b r r r r s p00 s00)))
 (let ((?x3458 (* p p p a a a a q b r r r r s p00 s00)))
 (let ((?x3447 (* p p p a a a a a q r r r r s p00 s00)))
 (let ((?x3436 (* p p p p a a b b b r r r r s p00 s00)))
 (let ((?x3408 (* p p p p a a a b b r r r r s p00 s00)))
 (let ((?x3393 (* p p p p a a a a b r r r r s p00 s00)))
 (let ((?x3388 (* p p p p a a a a a r r r r s p00 s00)))
 (let ((?x3376 (* p p a a q q b b b r r r r r p00 s00)))
 (let ((?x3335 (* p p a a a a q q b r r r r r p00 s00)))
 (let ((?x3280 (* p p p a a a a q b r r r r r p00 s00)))
 (let ((?x3275 (* p p p a a a a a q r r r r r p00 s00)))
 (let ((?x3265 (* p p p p a a b b b r r r r r p00 s00)))
 (let ((?x3241 (* p p p p a a a a b r r r r r p00 s00)))
 (let ((?x3047 (* p p p p p a s00 a00)))
 (let ((?x2968 (* p p p p a a a b b r r r s s p00 s00)))
 (let ((?x2932 (* p p a a a q q b b r r r r s p00 s00)))
 (let ((?x2930 (* p p a a a a q q b r r r r s p00 s00)))
 (let ((?x2929 (* p p a a a a a q q r r r r s p00 s00)))
 (let ((?x2902 (* p p a a a q q b b r r r r r p00 s00)))
 (let ((?x2899 (* p p a a a a a q q r r r r r p00 s00)))
 (let ((?x2881 (* p p a a q q b b r r r r r r q00 a00)))
 (let ((?x2826 (* p p p p a a a a a r r r r r p00 s00)))
 (let ((?x2811 (* p p a a a q q b r r r r r r q00 a00)))
 (let ((?x2800 (* p p a a a a q q r r r r r r q00 a00)))
 (let ((?x2708 (* p p a a q q b b r r r r s s q00 a00)))
 (let ((?x2591 (* p p p a a q b b r r r r s s q00 a00)))
 (let ((?x2576 (* p p p a a a q b r r r r s s q00 a00)))
 (let ((?x2568 (* p p p a a a a q r r r r s s q00 a00)))
 (let ((?x2561 (* p p p p a b b b r r r r s s q00 a00)))
 (let ((?x2533 (* p p p p a a b b r r r r s s q00 a00)))
 (let ((?x2522 (* p p p p a a a b r r r r s s q00 a00)))
 (let ((?x2511 (* p p p p a a a a r r r r s s q00 a00)))
 (let ((?x2290 (* p p a q q b b b r r r r r s q00 a00)))
 (let ((?x2263 (* p p a a q q b b r r r r r s q00 a00)))
 (let ((?x2250 (* p p a a a q q b r r r r r s q00 a00)))
 (let ((?x2240 (* p p a a a a q q r r r r r s q00 a00)))
 (let ((?x2181 (* p p p a q b b b r r r r r s q00 a00)))
 (let ((?x2131 (* p p p a a a q b r r r r r s q00 a00)))
 (let ((?x2122 (* p p p a a a a q r r r r r s q00 a00)))
 (let ((?x2111 (* p p p p a b b b r r r r r s q00 a00)))
 (let ((?x2085 (* p p p p a a b b r r r r r s q00 a00)))
 (let ((?x2070 (* p p p p a a a b r r r r r s q00 a00)))
 (let ((?x2062 (* p p p p a a a a r r r r r s q00 a00)))
 (let ((?x2055 (* p p a q q b b b r r r r r r q00 a00)))
 (let ((?x1984 (* p p p a q b b b r r r r r r q00 a00)))
 (let ((?x1956 (* p p p a a q b b r r r r r r q00 a00)))
 (let ((?x1944 (* p p p a a a q b r r r r r r q00 a00)))
 (let ((?x1933 (* p p p a a a a q r r r r r r q00 a00)))
 (let ((?x1926 (* p p p p a b b b r r r r r r q00 a00)))
 (let ((?x1879 (* p p p p a a a b r r r r r r q00 a00)))
 (let ((?x1869 (* p p p p a a a a r r r r r r q00 a00)))
 (let ((?x1729 (* p p a a a q q b r r r r s s q00 a00)))
 (let ((?x1728 (* p p a a a a q q r r r r s s q00 a00)))
 (let ((?x1720 (* p p p a q b b b r r r r s s q00 a00)))
 (let ((?x1658 (* p p p a a q b b r r r r r s q00 a00)))
 (let ((?x1626 (* p p p p a a b b r r r r r r q00 a00)))
 (let ((?x1577 (* p p p p p a b b b r r r r s s00 a00)))
 (let ((?x1549 (* p p p p p a a b b r r r r s s00 a00)))
 (let ((?x1532 (* p p p p p a a a b r r r r s s00 a00)))
 (let ((?x1468 (* p p a a a a q q b r r r s s p00 s00)))
 (let ((?x1459 (* p p a a a a a q q r r r s s p00 s00)))
 (let ((?x1317 (* p p p p a r p00 b00)))
 (let ((?x1122 (* p p p a a q q b b r r r s s s00 a00)))
 (let ((?x1110 (* p p p a a a q q b r r r s s s00 a00)))
 (let ((?x1100 (* p p p a a a a q q r r r s s s00 a00)))
 (let ((?x1038 (* p p p p a q b b b r r r s s s00 a00)))
 (let ((?x1011 (* p p p p a a q b b r r r s s s00 a00)))
 (let ((?x996 (* p p p p a a a q b r r r s s s00 a00)))
 (let ((?x988 (* p p p p a a a a q r r r s s s00 a00)))
 (let ((?x983 (* p p p p p a b b b r r r s s s00 a00)))
 (let ((?x936 (* p p p p p a a a b r r r s s s00 a00)))
 (let ((?x672 (* p p p a a q q b b r r r r s s00 a00)))
 (let ((?x656 (* p p p a a a q q b r r r r s s00 a00)))
 (let ((?x647 (* p p p a a a a q q r r r r s s00 a00)))
 (let ((?x585 (* p p p p a q b b b r r r r s s00 a00)))
 (let ((?x530 (* p p p p p a a a a r r r r s s00 a00)))
 (let ((?x519 (* p p p a q q b b b r r r r r s00 a00)))
 (let ((?x400 (* p p p p p a a b b r r r s s s00 a00)))
 (let ((?x397 (* p p p p p a a a a r r r s s s00 a00)))
 (let ((?x368 (* p p p a q q b b b r r r r s s00 a00)))
 (let ((?x350 (* p p p p a a q b b r r r r s s00 a00)))
 (let ((?x348 (* p p p p a a a q b r r r r s s00 a00)))
 (let ((?x347 (* p p p p a a a a q r r r r s s00 a00)))
 (let ((?x341 (* p p p a a q q b b r r r r r s00 a00)))
 (let ((?x307 (* p p p a q q b b b r r r r r r00 b00)))
 (let ((?x4380 (+ ?x307 (* 3 ?x341) (* 4 ?x347) (* (- 12) ?x348) (* 12 ?x350) (* 2 ?x368) ?x397 (* 3 ?x400) ?x472 (* (- 1) ?x519) (* (- 2) ?x530) (* (- 4) ?x585) (* (- 2) ?x647) (* 6 ?x656) (* (- 6) ?x672) (* (- 3) ?x936) (* (- 1) ?x983) (* (- 2) ?x988) (* 6 ?x996) (* (- 6) ?x1011) (* 2 ?x1038) ?x1100 (* (- 3) ?x1110) (* 3 ?x1122) (* p p p p a a q00 r00) (* 3 (* p p a a q q q00 r00)) ?x1317 (* (- 3) (* p p p a q r p00 b00)) (* 3 (* p p a q q r p00 b00)) (* (- 1) (* p p p p a r q00 a00)) (* 3 (* p p p a q r q00 a00)) (* (- 1) ?x1459) (* 3 ?x1468) (* (- 3) (* p p p a a q q00 r00)) ?x1523 (* 6 ?x1532) (* (- 6) ?x1549) (* 2 ?x1577) (* (- 3) ?x1626) (* (- 12) ?x1658) (* (- 2) ?x1720) (* (- 1) ?x1728) (* 3 ?x1729) ?x1491 (* (- 1) ?x1869) (* 3 ?x1879) ?x1926 (* 2 ?x1933) (* (- 6) ?x1944) (* 6 ?x1956) (* (- 2) ?x1984) ?x2055 (* 2 ?x2062) (* (- 6) ?x2070) (* 6 ?x2085) (* (- 2) ?x2111) (* (- 4) ?x2122) (* 12 ?x2131) (* 4 ?x2181) (* 2 ?x2240) (* (- 6) ?x2250) (* 6 ?x2263) (* (- 2) ?x2290) (* (- 1) ?x2511) (* 3 ?x2522) (* (- 3) ?x2533) ?x2561 (* 2 ?x2568) (* (- 6) ?x2576) (* 6 ?x2591) (* (- 3) ?x2708) (* (- 1) ?x2800) (* 3 ?x2811) (* (- 1) ?x2826) (* (- 3) ?x2881) (* (- 1) ?x2899) (* (- 3) ?x2902) (* 2 ?x2929) (* (- 6) ?x2930) (* 6 ?x2932) (* (- 3) ?x2968) ?x2989 (* (- 3) (* p p a q q r q00 a00)) ?x3047 (* (- 3) (* p p p p a q s00 a00)) (* 3 (* p p p a q q s00 a00)) (* (- 1) (* p p p p a a p00 s00)) (* 3 (* p p p a a q p00 s00)) (* 3 ?x3241) ?x3265 (* 2 ?x3275) (* (- 6) ?x3280) (* 3 ?x3335) ?x3376 (* 2 ?x3388) (* (- 6) ?x3393) (* 6 ?x3408) (* (- 2) ?x3436) (* (- 4) ?x3447) (* 12 ?x3458) (* (- 12) ?x3470) (* 4 ?x3499) (* (- 2) ?x3614) (* (- 1) ?x3831) (* 3 ?x3838) ?x3880 (* 2 ?x3889) (* (- 6) ?x3895) (* 6 ?x3912) (* (- 2) ?x3943) ?x1494 ?x4136 ?x1495 (* (- 3) (* p p a a q q p00 s00)) (* (- 3) ?x4283) ?x4319 (* 6 ?x4330) (* (- 2) ?x4363) (* (- 6) ?x4397) (* (- 1) ?x4415) (* (- 2) ?x4416) (* (- 6) ?x4419) ?x4474 (* (- 3) ?x4475) ?x4525 (* (- 2) ?x4532) (* 6 ?x4539) (* 2 ?x4589) ?x4655 (* (- 3) ?x4662) (* 3 ?x4679) (* 6 ?x4723) (* 2 ?x4768) (* 4 ?x4781) (* (- 12) ?x4789) (* 12 ?x4800) (* (- 4) ?x4828) (* (- 2) ?x4888) (* 6 ?x4896) (* (- 6) ?x4912) (* 2 ?x4940) (* 3 ?x5189) (* (- 1) ?x5222) (* (- 2) ?x5226) (* 6 ?x5234) (* (- 6) ?x5249) (* 2 ?x5276) ?x5340 (* (- 3) ?x5346) (* 3 ?x5362) (* 2 ?x5651) (* (- 2) ?x5688) (* (- 3) ?x5704) ?x2804 ?x5877 (* (- 3) ?x5886) (* 3 ?x5901) (* (- 6) ?x5913) (* 2 ?x5943) ?x6009 (* (- 3) ?x6017) (* 3 ?x6029) (* (- 1) ?x6057) (* (- 2) ?x6063) (* 6 ?x6072) (* (- 6) ?x6087) (* 2 ?x6118) (* 4 ?x6125) (* (- 12) ?x6137) (* 12 ?x6155) (* (- 4) ?x6180) (* (- 2) ?x6243) (* 6 ?x6251) (* (- 6) ?x6266) ?x6514 (* (- 3) ?x6522) (* 3 ?x6536) (* (- 1) ?x6563) (* 6 ?x6579) (* (- 6) ?x6597) (* 2 ?x6632) ?x6695 (* 3 ?x6748) (* (- 1) ?x6783) (* (- 2) ?x6791) (* 6 ?x6892) ?x4014 (* (- 1) ?x8200) (* 3 ?x8209) (* (- 3) ?x8225) ?x8257 (* 2 ?x8265) (* (- 6) ?x8274) (* 6 ?x8291) (* (- 2) ?x8322) (* (- 1) ?x8386) (* 3 ?x8395) (* (- 3) ?x8411) (* 2 ?x8442) (* (- 6) ?x8447) (* 6 ?x8464) (* (- 2) ?x8494) (* (- 4) ?x8504) (* 12 ?x8513) (* (- 12) ?x8529) (* 4 ?x8561) (* 2 ?x8629) (* (- 6) ?x8638) (* 6 ?x8655) (* (- 2) ?x8686) (* (- 1) ?x8936) (* 3 ?x8945) (* (- 3) ?x8961) ?x8993 (* 2 ?x9001) (* (- 6) ?x9010) (* 6 ?x9027) (* (- 2) ?x9058) (* (- 1) ?x9128) (* 3 ?x9137) (* (- 3) ?x9153) ?x4015 (* (- 1) (* p p p p p a r00 b00)) (* 3 (* p p p p a q r00 b00)) (* (- 3) (* p p p a q q r00 b00)) ?x9452 (* (- 3) ?x9461) (* 3 ?x9477) (* (- 1) ?x9509) (* (- 2) ?x9517) (* 6 ?x9526) (* (- 6) ?x9543) (* 2 ?x9574) ?x9644 (* (- 3) ?x9653) (* (- 3) ?x9664) ?x9878 (* (- 3) ?x9887) (* 3 ?x9903) (* (- 1) ?x9935))))
 (let ((?x72 (* b q00 r00)))
 (let ((?x334 (+ ?x72 (* (- 1) (* b p00 s00)) (* s p00 b00) (* (- 1) (* q r00 b00)) (* q s00 a00) (* (- 1) (* s q00 a00)))))
 (let (($x339 (= ?x334 0)))
 (let ((?x63 (* a p00 s00)))
 (let ((?x270 (+ ?x63 (* (- 1) (* a q00 r00)) (* p r00 b00) (* (- 1) (* r p00 b00)) (* (- 1) (* p s00 a00)) (* r q00 a00))))
 (let (($x271 (= ?x270 0)))
 (let ((?x159 (* p00 b00)))
 (let ((?x158 (* q00 a00)))
 (let ((?x202 (* (- 1) ?x158)))
 (let (($x205 (= (+ (* a q) ?x202 ?x159 (* (- 1) (* p b))) 0)))
 (let ((?x172 (* r00 b00)))
