unsat
((set-logic NIA)
(declare-fun q!3 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun p!5 () Int)
(declare-fun r!1 () Int)
(declare-fun s!0 () Int)
(proof
(let ((?x1126 (* p!5 b!2)))
 (let ((?x158 (* q00 a00)))
 (let ((?x8592 (+ ?x158 (* (- 1) (* p00 b00)) ?x1126 (* (- 1) (* a!4 q!3)))))
 (let ((?x778 (* p!5 p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x783 (* a!4 q!3 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x776 (* p!5 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x7442 (* p!5 a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x7668 (* p!5 p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x8274 (* p!5 p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x8281 (* p!5 p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x3856 (* p!5 p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x4086 (* p!5 p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x5807 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x5801 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1223 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x2409 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x5796 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x5789 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x2110 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x2104 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x6326 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x6317 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x2571 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x6796 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x2560 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x6519 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x6095 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1096 (* a!4 q!3 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x7725 (* p!5 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x7673 (* p!5 a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x7719 (* p!5 p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x4579 (* p!5 p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x7773 (* p!5 p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x7770 (* p!5 p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x7765 (* p!5 p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x7758 (* a!4 q!3 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x4023 (* p!5 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x4014 (* p!5 a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x2943 (* p!5 p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x2534 (* p!5 p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x6171 (* p!5 p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x899 (* p!5 p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x7575 (* p!5 p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x1985 (+ ?x4970 (* (- 1) (* q!3 b!2 r!1 r!1 s!0 s!0 s!0 p00 b00)) (* (- 2) (* p!5 b!2 r!1 s!0 s!0 s!0 s!0 p00 b00)) (* 2 (* q!3 b!2 r!1 s!0 s!0 s!0 s!0 p00 b00)) (* p!5 b!2 s!0 s!0 s!0 s!0 s!0 p00 b00) (* (- 1) (* q!3 b!2 s!0 s!0 s!0 s!0 s!0 p00 b00)) (* (- 1) ?x7575) ?x899 (* 2 ?x6171) (* (- 3) ?x2534) (* 3 ?x2943) (* (- 2) ?x4014) (* (- 1) ?x4023) ?x7758 ?x7765 (* (- 1) ?x7770) (* (- 2) ?x7773) (* 3 ?x4579) (* (- 3) ?x7719) (* 2 ?x7673) ?x7725 (* (- 1) ?x1096) ?x1104 (* p!5 q!3 b!2 b!2 r!1 r!1 s!0 s!0 s!0) (* (- 1) (* a!4 q!3 q!3 b!2 r!1 r!1 s!0 s!0 s!0)) (* (- 2) (* p!5 a!4 q!3 b!2 r!1 s!0 s!0 s!0 s!0)) (* (- 2) (* p!5 q!3 b!2 b!2 r!1 s!0 s!0 s!0 s!0)) (* 2 (* a!4 q!3 q!3 b!2 r!1 s!0 s!0 s!0 s!0)) (* p!5 a!4 q!3 b!2 s!0 s!0 s!0 s!0 s!0) (* p!5 q!3 b!2 b!2 s!0 s!0 s!0 s!0 s!0) (* (- 1) (* a!4 q!3 q!3 b!2 s!0 s!0 s!0 s!0 s!0)) ?x7946 ?x6095 (* 3 ?x6519) (* (- 3) ?x2560) (* (- 3) ?x6796) (* 3 ?x2571) ?x6317 (* (- 1) ?x6326) ?x2104 (* (- 1) ?x2110) (* (- 3) ?x5789) (* 3 ?x5796) (* 3 ?x2409) (* (- 3) ?x1223) (* (- 1) ?x5801) ?x5807 ?x4086 (* (- 1) ?x3856) (* (- 2) ?x8281) (* 3 ?x8274) (* (- 3) ?x7668) (* 2 ?x7442) ?x776 (* (- 1) ?x783) (* (- 1) ?x778) ?x6831 (* 2 ?x6832) (* (- 3) ?x9546) (* 3 ?x8440) (* (- 2) ?x1078) (* (- 1) ?x1072) ?x1035 ?x1197 (* (- 3) ?x1310) (* 3 ?x8858) (* (- 1) ?x8865) (* (- 1) ?x4539) (* 3 ?x6368) (* (- 3) ?x6372) ?x6165 ?x6031 (* (- 1) ?x4728) (* (- 3) ?x4855) (* 3 ?x4856) (* 3 ?x5088) (* (- 3) ?x3347) (* (- 1) ?x5464) ?x4638 (* (- 1) ?x240) ?x4599 (* 3 ?x6353) (* (- 3) ?x6365) (* (- 3) ?x5871) (* 3 ?x4197) ?x3937 (* (- 1) ?x1885) ?x4026 (* 2 (* p!5 p!5 b!2 b!2 r!1 s!0 s!0 s!0 s!0)) (* (- 1) (* p!5 p!5 b!2 b!2 s!0 s!0 s!0 s!0 s!0)) ?x4057 (* q!3 b!2 r!1 r!1 s!0 s!0 s!0 q00 a00) (* 2 (* p!5 b!2 r!1 s!0 s!0 s!0 s!0 q00 a00)) (* (- 2) (* q!3 b!2 r!1 s!0 s!0 s!0 s!0 q00 a00)) (* (- 1) (* p!5 b!2 s!0 s!0 s!0 s!0 s!0 q00 a00)) (* q!3 b!2 s!0 s!0 s!0 s!0 s!0 q00 a00) (* (- 1) ?x1143) (* 3 ?x515) (* (- 3) ?x520) ?x7608 ?x7710 (* (- 3) ?x7711) (* 3 ?x5536) (* (- 1) ?x1647) ?x1684 (* (- 1) ?x2027) (* (- 3) ?x4025) (* 3 ?x9334) (* 3 ?x9215) (* (- 3) ?x9212) (* (- 1) ?x9225) ?x9283 (* (- 1) ?x9284) ?x7951 (* 3 ?x7962) (* (- 3) ?x7965) (* (- 3) ?x8191) (* 3 ?x8201) ?x1901 (* (- 1) ?x5167) ?x651 ?x9671 (* 3 ?x6663) (* (- 3) ?x7132) (* (- 3) ?x9585) (* 3 ?x9593) ?x2219 (* (- 1) ?x6676) ?x2399 (* (- 1) ?x2401) (* (- 3) ?x3563) (* 3 ?x5547) (* 3 ?x9533) (* (- 3) ?x9542) (* (- 1) ?x1978) ?x5640)))
 (let ((?x3015 (+ (* b!2 q00 r00) (* (- 1) (* b!2 p00 s00)) (* s!0 p00 b00) (* (- 1) (* q!3 r00 b00)) (* q!3 s00 a00) (* (- 1) (* s!0 q00 a00)))))
 (let ((?x5956 (+ (* a!4 p00 s00) (* (- 1) (* a!4 q00 r00)) (* p!5 r00 b00) (* (- 1) (* r!1 p00 b00)) (* (- 1) (* p!5 s00 a00)) (* r!1 q00 a00))))
 (let (($x3522 (= (+ (* a!4 q!3) (* (- 1) ?x158) (* p00 b00) (* (- 1) ?x1126)) 0)))
 (let ((?x172 (* r00 b00)))
 (let ((?x161 (* (- 1) ?x154)))
 (let ((?x8003 (* a!4 s!0)))
 (let (($x9315 (= (+ (* p!5 s!0) (* (- 1) ?x37) ?x41 (* (- 1) (* q!3 r!1))) 0)))
 (let (($x4912 (and $x9315 (= (+ ?x8003 (* (- 1) (* b!2 r!1)) ?x161 ?x172) 0) $x3522 (= ?x5956 0) (= ?x3015 0) (or (not (= ?x1985 0)) (not (= ?x6610 0))))))
 (let (($x7534 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x9554 (* p p p a q q b b b r r s p00 b00)))
 (let ((?x1567 (* 2 ?x9554)))
 (let ((?x9523 (* p p p a a q q b b r r s p00 b00)))
 (let ((?x1562 (* (- 6) ?x9523)))
 (let ((?x9498 (* p p p p a q b b b r r s p00 b00)))
 (let ((?x1559 (* (- 4) ?x9498)))
 (let ((?x9466 (* p p p p a a q b b r r s p00 b00)))
 (let ((?x1541 (* 12 ?x9466)))
 (let ((?x9450 (* p p p p a a a q b r r s p00 b00)))
 (let ((?x1539 (* (- 12) ?x9450)))
 (let ((?x9440 (* p p p p a a a a q r r s p00 b00)))
 (let ((?x1403 (* 4 ?x9440)))
 (let ((?x9435 (* p p p p p a b b b r r s p00 b00)))
 (let ((?x1535 (* 2 ?x9435)))
 (let ((?x9413 (* p p p p p a a b b r r s p00 b00)))
 (let ((?x1279 (* (- 6) ?x9413)))
 (let ((?x9396 (* p p p p p a a a b r r s p00 b00)))
 (let ((?x1307 (* 6 ?x9396)))
 (let ((?x9387 (* p p p p p a a a a r r s p00 b00)))
 (let ((?x1304 (* (- 2) ?x9387)))
 (let ((?x9379 (* p p p a q q b b b r r r p00 b00)))
 (let ((?x790 (* (- 1) ?x9379)))
 (let ((?x9348 (* p p p a a q q b b r r r p00 b00)))
 (let ((?x1303 (* 3 ?x9348)))
 (let ((?x9337 (* p p p a a a q q b r r r p00 b00)))
 (let ((?x1300 (* (- 3) ?x9337)))
 (let ((?x9328 (* p p p a a a a q q r r r p00 b00)))
 (let ((?x9258 (* p p p p a q b b b r r r p00 b00)))
 (let ((?x1296 (* 2 ?x9258)))
 (let ((?x9227 (* p p p p a a q b b r r r p00 b00)))
 (let ((?x1291 (* (- 6) ?x9227)))
 (let ((?x9210 (* p p p p a a a q b r r r p00 b00)))
 (let ((?x1287 (* 6 ?x9210)))
 (let ((?x9201 (* p p p p a a a a q r r r p00 b00)))
 (let ((?x1289 (* (- 2) ?x9201)))
 (let ((?x9193 (* p p p p p a b b b r r r p00 b00)))
 (let ((?x779 (* (- 1) ?x9193)))
 (let ((?x9161 (* p p p p p a a b b r r r p00 b00)))
 (let ((?x1283 (* 3 ?x9161)))
 (let ((?x9145 (* p p p p p a a a b r r r p00 b00)))
 (let ((?x1281 (* (- 3) ?x9145)))
 (let ((?x9136 (* p p p p p a a a a r r r p00 b00)))
 (let ((?x8922 (* p p p a a q q b b r s s q00 a00)))
 (let ((?x8981 (* (- 3) ?x8922)))
 (let ((?x8906 (* p p p a a a q q b r s s q00 a00)))
 (let ((?x8980 (* 3 ?x8906)))
 (let ((?x8897 (* p p p a a a a q q r s s q00 a00)))
 (let ((?x8900 (* (- 1) ?x8897)))
 (let ((?x8827 (* p p p p a q b b b r s s q00 a00)))
 (let ((?x8979 (* (- 2) ?x8827)))
 (let ((?x8796 (* p p p p a a q b b r s s q00 a00)))
 (let ((?x8978 (* 6 ?x8796)))
 (let ((?x8779 (* p p p p a a a q b r s s q00 a00)))
 (let ((?x8977 (* (- 6) ?x8779)))
 (let ((?x8770 (* p p p p a a a a q r s s q00 a00)))
 (let ((?x8976 (* 2 ?x8770)))
 (let ((?x8762 (* p p p p p a b b b r s s q00 a00)))
 (let ((?x8730 (* p p p p p a a b b r s s q00 a00)))
 (let ((?x8975 (* (- 3) ?x8730)))
 (let ((?x8714 (* p p p p p a a a b r s s q00 a00)))
 (let ((?x8974 (* 3 ?x8714)))
 (let ((?x8705 (* p p p p p a a a a r s s q00 a00)))
 (let ((?x8708 (* (- 1) ?x8705)))
 (let ((?x8455 (* p p p a q q b b b r r s q00 a00)))
 (let ((?x8973 (* (- 2) ?x8455)))
 (let ((?x8424 (* p p p a a q q b b r r s q00 a00)))
 (let ((?x8972 (* 6 ?x8424)))
 (let ((?x8407 (* p p p a a a q q b r r s q00 a00)))
 (let ((?x8971 (* (- 6) ?x8407)))
 (let ((?x8398 (* p p p a a a a q q r r s q00 a00)))
 (let ((?x8970 (* 2 ?x8398)))
 (let ((?x8330 (* p p p p a q b b b r r s q00 a00)))
 (let ((?x8969 (* 4 ?x8330)))
 (let ((?x8298 (* p p p p a a q b b r r s q00 a00)))
 (let ((?x8968 (* (- 12) ?x8298)))
 (let ((?x8282 (* p p p p a a a q b r r s q00 a00)))
 (let ((?x8967 (* 12 ?x8282)))
 (let ((?x8273 (* p p p p a a a a q r r s q00 a00)))
 (let ((?x8966 (* (- 4) ?x8273)))
 (let ((?x8263 (* p p p p p a b b b r r s q00 a00)))
 (let ((?x8965 (* (- 2) ?x8263)))
 (let ((?x8232 (* p p p p p a a b b r r s q00 a00)))
 (let ((?x8964 (* 6 ?x8232)))
 (let ((?x4454 (* (- 1) p)))
 (let ((?x4460 (+ ?x4454 q)))
 (let ((?x4497 (* (- 1) a)))
 (let ((?x312 (+ ?x4497 b)))
 (let ((?x407 (* (- 1) r)))
 (let ((?x476 (+ ?x407 s)))
 (let ((?x8223 (* ?x476 ?x476 ?x476 ?x312 ?x312 ?x312 ?x4460 ?x4460 r a p p p p)))
 (let ((?x8215 (* p p p p p a a a b r r s q00 a00)))
 (let ((?x8963 (* (- 6) ?x8215)))
 (let ((?x8206 (* p p p p p a a a a r r s q00 a00)))
 (let ((?x8962 (* 2 ?x8206)))
 (let ((?x8198 (* p p p a q q b b b r r r q00 a00)))
 (let ((?x8166 (* p p p a a q q b b r r r q00 a00)))
 (let ((?x8961 (* (- 3) ?x8166)))
 (let ((?x8150 (* p p p a a a q q b r r r q00 a00)))
 (let ((?x8960 (* 3 ?x8150)))
 (let ((?x8141 (* p p p a a a a q q r r r q00 a00)))
 (let ((?x8144 (* (- 1) ?x8141)))
 (let ((?x8071 (* p p p p a q b b b r r r q00 a00)))
 (let ((?x8959 (* (- 2) ?x8071)))
 (let ((?x8040 (* p p p p a a q b b r r r q00 a00)))
 (let ((?x8958 (* 6 ?x8040)))
 (let ((?x8023 (* p p p p a a a q b r r r q00 a00)))
 (let ((?x8957 (* (- 6) ?x8023)))
 (let ((?x8014 (* p p p p a a a a q r r r q00 a00)))
 (let ((?x8956 (* 2 ?x8014)))
 (let ((?x8006 (* p p p p p a b b b r r r q00 a00)))
 (let ((?x7974 (* p p p p p a a b b r r r q00 a00)))
 (let ((?x8955 (* (- 3) ?x7974)))
 (let ((?x7958 (* p p p p p a a a b r r r q00 a00)))
 (let ((?x8954 (* 3 ?x7958)))
 (let ((?x7949 (* p p p p p a a a a r r r q00 a00)))
 (let ((?x7952 (* (- 1) ?x7949)))
 (let ((?x7735 (* p a r r s s s q00 a00)))
 (let ((?x7785 (* 3 (* p b r r r s s q00 a00))))
 (let ((?x7782 (* (- 3) (* p a r r r s s q00 a00))))
 (let ((?x7779 (* (- 3) (* p b r r r r s q00 a00))))
 (let ((?x7776 (* 3 (* p a r r r r s q00 a00))))
 (let ((?x7629 (* p b r r r r r q00 a00)))
 (let ((?x7764 (* (- 1) (* p a r r r r r q00 a00))))
 (let ((?x7593 (* 3 (* p p b b r r r s s))))
 (let ((?x7590 (* (- 3) (* p p b b r r r r s))))
 (let ((?x7368 (* p p b b r r r r r)))
 (let ((?x7250 (* p p p a a q q b r s s s p00 b00)))
 (let ((?x7294 (* (- 2) ?x7250)))
 (let ((?x7241 (* p p p a a a q q r s s s p00 b00)))
 (let ((?x7202 (* p p p p a q b b r s s s p00 b00)))
 (let ((?x7293 (* (- 2) ?x7202)))
 (let ((?x7186 (* p p p p a a q b r s s s p00 b00)))
 (let ((?x7292 (* 4 ?x7186)))
 (let ((?x7177 (* p p p p a a a q r s s s p00 b00)))
 (let ((?x7291 (* (- 2) ?x7177)))
 (let ((?x7168 (* p p p p p a b b r s s s p00 b00)))
 (let ((?x7151 (* p p p p p a a b r s s s p00 b00)))
 (let ((?x7290 (* (- 2) ?x7151)))
 (let ((?x7142 (* p p p p p a a a r s s s p00 b00)))
 (let ((?x6773 (* p p p a q q b b r r s s p00 b00)))
 (let ((?x7289 (* (- 3) ?x6773)))
 (let ((?x6757 (* p p p a a q q b r r s s p00 b00)))
 (let ((?x7288 (* 6 ?x6757)))
 (let ((?x6748 (* p p p a a a q q r r s s p00 b00)))
 (let ((?x7287 (* (- 3) ?x6748)))
 (let ((?x6709 (* p p p p a q b b r r s s p00 b00)))
 (let ((?x7286 (* 6 ?x6709)))
 (let ((?x6692 (* p p p p a a q b r r s s p00 b00)))
 (let ((?x7285 (* (- 12) ?x6692)))
 (let ((?x6683 (* p p p p a a a q r r s s p00 b00)))
 (let ((?x7284 (* 6 ?x6683)))
 (let ((?x6674 (* p p p p p a b b r r s s p00 b00)))
 (let ((?x7283 (* (- 3) ?x6674)))
 (let ((?x6658 (* p p p p p a a b r r s s p00 b00)))
 (let ((?x7282 (* 6 ?x6658)))
 (let ((?x6649 (* p p p p p a a a r r s s p00 b00)))
 (let ((?x7281 (* (- 3) ?x6649)))
 (let ((?x6520 (* p p p a q q b b r r r s p00 b00)))
 (let ((?x7280 (* 3 ?x6520)))
 (let ((?x6503 (* p p p a a q q b r r r s p00 b00)))
 (let ((?x7279 (* (- 6) ?x6503)))
 (let ((?x6494 (* p p p a a a q q r r r s p00 b00)))
 (let ((?x7278 (* 3 ?x6494)))
 (let ((?x6455 (* p p p p a q b b r r r s p00 b00)))
 (let ((?x7277 (* (- 6) ?x6455)))
 (let ((?x6439 (* p p p p a a q b r r r s p00 b00)))
 (let ((?x7276 (* 12 ?x6439)))
 (let ((?x6430 (* p p p p a a a q r r r s p00 b00)))
 (let ((?x7275 (* (- 6) ?x6430)))
 (let ((?x6421 (* p p p p p a b b r r r s p00 b00)))
 (let ((?x7274 (* 3 ?x6421)))
 (let ((?x6404 (* p p p p p a a b r r r s p00 b00)))
 (let ((?x7273 (* (- 6) ?x6404)))
 (let ((?x6395 (* p p p p p a a a r r r s p00 b00)))
 (let ((?x7272 (* 3 ?x6395)))
 (let ((?x6386 (* p p p a q q b b r r r r p00 b00)))
 (let ((?x6389 (* (- 1) ?x6386)))
 (let ((?x6370 (* p p p a a q q b r r r r p00 b00)))
 (let ((?x7271 (* 2 ?x6370)))
 (let ((?x6361 (* p p p a a a q q r r r r p00 b00)))
 (let ((?x6364 (* (- 1) ?x6361)))
 (let ((?x6322 (* p p p p a q b b r r r r p00 b00)))
 (let ((?x7270 (* 2 ?x6322)))
 (let ((?x6305 (* p p p p a a q b r r r r p00 b00)))
 (let ((?x7269 (* (- 4) ?x6305)))
 (let ((?x6296 (* p p p p a a a q r r r r p00 b00)))
 (let ((?x7268 (* 2 ?x6296)))
 (let ((?x6287 (* p p p p p a b b r r r r p00 b00)))
 (let ((?x6290 (* (- 1) ?x6287)))
 (let ((?x6271 (* p p p p p a a b r r r r p00 b00)))
 (let ((?x7267 (* 2 ?x6271)))
 (let ((?x6256 (* p p p p p a a a r r r r p00 b00)))
 (let ((?x6265 (* (- 1) ?x6256)))
 (let ((?x5973 (* p p p a a q q b r s s s q00 a00)))
 (let ((?x6163 (* 2 ?x5973)))
 (let ((?x5964 (* p p p a a a q q r s s s q00 a00)))
 (let ((?x6069 (* (- 1) ?x5964)))
 (let ((?x5925 (* p p p p a q b b r s s s q00 a00)))
 (let ((?x6160 (* 2 ?x5925)))
 (let ((?x5909 (* p p p p a a q b r s s s q00 a00)))
 (let ((?x6157 (* (- 4) ?x5909)))
 (let ((?x5900 (* p p p p a a a q r s s s q00 a00)))
 (let ((?x6154 (* 2 ?x5900)))
 (let ((?x5891 (* p p p p p a b b r s s s q00 a00)))
 (let ((?x6065 (* (- 1) ?x5891)))
 (let ((?x5874 (* p p p p p a a b r s s s q00 a00)))
 (let ((?x6151 (* 2 ?x5874)))
 (let ((?x5865 (* p p p p p a a a r s s s q00 a00)))
 (let ((?x6063 (* (- 1) ?x5865)))
 (let ((?x5496 (* p p p a q q b b r r s s q00 a00)))
 (let ((?x6148 (* 3 ?x5496)))
 (let ((?x5480 (* p p p a a q q b r r s s q00 a00)))
 (let ((?x6145 (* (- 6) ?x5480)))
 (let ((?x5471 (* p p p a a a q q r r s s q00 a00)))
 (let ((?x6142 (* 3 ?x5471)))
 (let ((?x5432 (* p p p p a q b b r r s s q00 a00)))
 (let ((?x6139 (* (- 6) ?x5432)))
 (let ((?x5415 (* p p p p a a q b r r s s q00 a00)))
 (let ((?x6136 (* 12 ?x5415)))
 (let ((?x5406 (* p p p p a a a q r r s s q00 a00)))
 (let ((?x6133 (* (- 6) ?x5406)))
 (let ((?x5397 (* p p p p p a b b r r s s q00 a00)))
 (let ((?x6130 (* 3 ?x5397)))
 (let ((?x5381 (* p p p p p a a b r r s s q00 a00)))
 (let ((?x6127 (* (- 6) ?x5381)))
 (let ((?x5372 (* p p p p p a a a r r s s q00 a00)))
 (let ((?x6124 (* 3 ?x5372)))
 (let ((?x5243 (* p p p a q q b b r r r s q00 a00)))
 (let ((?x6121 (* (- 3) ?x5243)))
 (let ((?x5236 (* ?x476 ?x476 ?x312 ?x312 ?x312 ?x4460 ?x4460 ?x4460 r a a p p p)))
 (let ((?x5226 (* p p p a a q q b r r r s q00 a00)))
 (let ((?x6118 (* 6 ?x5226)))
 (let ((?x5217 (* p p p a a a q q r r r s q00 a00)))
 (let ((?x6115 (* (- 3) ?x5217)))
 (let ((?x5178 (* p p p p a q b b r r r s q00 a00)))
 (let ((?x6112 (* 6 ?x5178)))
 (let ((?x5162 (* p p p p a a q b r r r s q00 a00)))
 (let ((?x6109 (* (- 12) ?x5162)))
 (let ((?x5153 (* p p p p a a a q r r r s q00 a00)))
 (let ((?x6106 (* 6 ?x5153)))
 (let ((?x5144 (* p p p p p a b b r r r s q00 a00)))
 (let ((?x6103 (* (- 3) ?x5144)))
 (let ((?x5127 (* p p p p p a a b r r r s q00 a00)))
 (let ((?x6100 (* 6 ?x5127)))
 (let ((?x5118 (* p p p p p a a a r r r s q00 a00)))
 (let ((?x6097 (* (- 3) ?x5118)))
 (let ((?x5109 (* p p p a q q b b r r r r q00 a00)))
 (let ((?x5093 (* p p p a a q q b r r r r q00 a00)))
 (let ((?x6092 (* (- 2) ?x5093)))
 (let ((?x5084 (* p p p a a a q q r r r r q00 a00)))
 (let ((?x5045 (* p p p p a q b b r r r r q00 a00)))
 (let ((?x6087 (* (- 2) ?x5045)))
 (let ((?x5028 (* p p p p a a q b r r r r q00 a00)))
 (let ((?x6084 (* 4 ?x5028)))
 (let ((?x5019 (* p p p p a a a q r r r r q00 a00)))
 (let ((?x6081 (* (- 2) ?x5019)))
 (let ((?x5010 (* p p p p p a b b r r r r q00 a00)))
 (let ((?x4994 (* p p p p p a a b r r r r q00 a00)))
 (let ((?x6076 (* (- 2) ?x4994)))
 (let ((?x4985 (* p p p p p a a a r r r r q00 a00)))
 (let ((?x4817 (* (- 1) (* p a a q r r s s s))))
 (let ((?x4804 (* p p a b r r s s s)))
 (let ((?x4830 (* (- 3) (* p a q b r r r s s))))
 (let ((?x4829 (* 3 (* p a a q r r r s s))))
 (let ((?x7587 (* (- 3) (* p p a b r r r s s))))
 (let ((?x7586 (* (- 1) (* p p a b r r r r r))))
 (let ((?x4577 (* p a a q r r r r r)))
 (let ((?x4565 (* (- 1) (* p a q b r r r r r))))
 (let ((?x7589 (* 3 (* p p a b r r r r s))))
 (let ((?x4825 (* (- 3) (* p a a q r r r r s))))
 (let ((?x4826 (* 3 (* p a q b r r r r s))))
 (let ((?x4183 (* p p p a q q b b b r s s p00 b00)))
 (let ((?x4463 (* (- 1) ?x4183)))
 (let ((?x3864 (* p p p a q q b b b r s s q00 a00)))
 (let ((?x4134 (* (- 1) (* p a r r s s s p00 b00))))
 (let ((?x3523 (* ?x476 ?x476 ?x312 ?x312 ?x312 ?x312 ?x4460 ?x4460 r a p p p p)))
 (let ((?x3516 (* ?x476 ?x476 ?x476 ?x312 ?x312 ?x4460 ?x4460 ?x4460 r a a p p p)))
 (let ((?x3261 (* (- 1) (* p b r r s s s q00 a00))))
 (let ((?x4144 (* (- 3) (* p b r r r s s p00 b00))))
 (let ((?x3133 (* (- 1) (* p p b b r r s s s))))
 (let ((?x4143 (* 3 (* p a r r r s s p00 b00))))
 (let ((?x2697 (* p p p a q q b b r s s s p00 b00)))
 (let ((?x4142 (* 3 (* p b r r r r s p00 b00))))
 (let ((?x4141 (* (- 3) (* p a r r r r s p00 b00))))
 (let ((?x1555 (* (- 1) (* p b r r r r r p00 b00))))
 (let ((?x1275 (* p p p a q q b b r s s s q00 a00)))
 (let ((?x1557 (* (- 1) ?x1275)))
 (let ((?x1237 (* p a r r r r r p00 b00)))
 (let ((?x1112 (* p p p a a q q b b r s s p00 b00)))
 (let ((?x828 (* 3 ?x1112)))
 (let ((?x1086 (* p a q b r r s s s)))
