unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let ((?x3524 (+ (* 3 ?x4428) (* (- 3) ?x8036) (* (- 3) ?x8166) (* 2 ?x8168) ?x1921 ?x8170 (* 2 ?x5229) (* (- 6) ?x5234) (* 6 ?x1852) (* (- 2) ?x1865) (* (- 1) ?x3136) (* 3 ?x3129) ?x689 ?x667 (* (- 3) ?x696) (* 3 ?x2797) (* (- 1) ?x2805) (* (- 2) ?x2808) (* 6 ?x371) (* (- 6) ?x831) ?x8907 (* (- 3) ?x8909) (* 3 ?x8915) ?x5446 ?x3936 ?x7472 ?x326 ?x1022 ?x678 ?x5062 (* (- 3) ?x5068) ?x1463 (* 3 ?x4895) ?x4398 ?x4393 ?x8111 (* (- 1) ?x4899) (* (- 2) ?x3240) ?x8031 (* 6 ?x3246) (* (- 6) ?x1812) (* 2 ?x1813) ?x3251 (* (- 3) ?x3040) (* 3 ?x6931) (* (- 1) ?x4483) (* (- 1) ?x4487) (* 3 ?x2365) (* (- 3) ?x2369) ?x8471 (* 2 ?x8466) (* (- 6) ?x8474) (* 6 ?x6818) (* (- 2) ?x6757) (* (- 1) ?x6830) (* 3 ?x9003) (* (- 3) ?x9008) (* (- 1) ?x4093) (* 3 ?x4097) (* (- 3) ?x7109) ?x7662 (* 2 ?x7669) (* (- 6) ?x3045) (* 6 ?x3368) (* (- 2) ?x3369) (* (- 1) ?x3374) (* 3 ?x3373) (* (- 3) ?x3377) ?x3055 ?x3294 (* (- 3) ?x3376) (* 3 ?x3379) (* (- 1) ?x3382) (* (- 2) ?x3056) (* 6 ?x3295) (* (- 6) ?x3387) (* 2 ?x3385) ?x3057 (* (- 3) ?x3388) (* 3 ?x3390) (* p!5 p!5 a!4 q!3 r!1 r!1 q00 a00) (* (- 1) (* p!5 p!5 p!5 a!4 r!1 r!1 q00 a00)) (* p!5 p!5 p!5 a!4 r!1 s!0 q00 a00) (* (- 1) (* p!5 p!5 p!5 a!4 a!4 r!1 p00 s00)) (* p!5 p!5 a!4 a!4 q!3 r!1 p00 s00) (* p!5 p!5 p!5 a!4 a!4 s!0 p00 s00) (* p!5 p!5 p!5 a!4 a!4 r!1 q00 r00) (* (- 1) (* p!5 p!5 a!4 a!4 q!3 r!1 q00 r00)) (* (- 1) (* p!5 p!5 p!5 a!4 a!4 s!0 q00 r00)) (* (- 1) ?x3403) (* 3 ?x3059) (* (- 3) ?x3405) ?x3407 (* 2 ?x3408) (* (- 6) ?x3298) (* 6 ?x3060) (* (- 2) ?x3412) (* (- 1) ?x3415) (* 3 ?x3414) (* (- 3) ?x3419) ?x3061 ?x3418 (* (- 3) ?x3422) (* 3 ?x3420) (* (- 1) ?x3046) (* (- 2) ?x3423) (* 6 ?x3062) (* (- 6) ?x3428) (* 2 ?x3302) ?x3431 (* (- 3) ?x3432) (* 3 ?x3063) (* (- 1) (* p!5 p!5 p!5 a!4 q!3 r!1 s00 a00)) (* p!5 p!5 p!5 p!5 a!4 r!1 s00 a00) (* (- 1) (* p!5 p!5 p!5 p!5 a!4 s!0 s00 a00)) ?x3442 (* (- 3) ?x3064) (* 3 ?x3444) (* (- 1) ?x3439) (* (- 2) ?x3443) (* 6 ?x3446) (* (- 6) ?x3448) (* 2 ?x3449) ?x3450 (* (- 3) ?x3451) (* 3 ?x3453) (* (- 1) ?x3459) (* (- 1) ?x3455) (* 3 ?x3458) (* (- 3) ?x3461) ?x3466 (* 2 ?x3468) (* (- 6) ?x3465) (* 6 ?x3467) (* (- 2) ?x3470) (* (- 1) ?x3471) (* 3 ?x3473) (* (- 3) ?x3474) (* (- 1) (* p!5 p!5 p!5 p!5 a!4 r!1 r00 b00)) (* p!5 p!5 p!5 a!4 q!3 r!1 r00 b00) (* p!5 p!5 p!5 p!5 a!4 s!0 r00 b00) ?x3482 (* (- 3) ?x3476) (* (- 1) ?x3047) (* (- 2) ?x3485) (* 6 ?x3483) (* (- 6) ?x3070) (* 2 ?x3313) ?x3492 (* (- 3) ?x3493) (* 3 ?x3494) (* (- 1) ?x3496) (* (- 1) ?x3497) (* 3 ?x3502) (* (- 3) ?x3501) ?x3505 (* 2 ?x3499) (* (- 6) ?x3315) (* 6 ?x3506) (* (- 2) ?x3508) (* (- 1) ?x3509) (* 3 ?x3316) (* (- 3) ?x3512) (* p!5 p!5 p!5 a!4 r!1 r!1 p00 b00) (* (- 1) (* p!5 p!5 a!4 q!3 r!1 r!1 p00 b00)) (* (- 1) (* p!5 p!5 p!5 a!4 r!1 s!0 p00 b00)) (* (- 1) ?x3048) (* 3 ?x3519))))
 (let ((?x8158 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s00 a00)))
 (let ((?x8156 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s00 a00)))
 (let ((?x4408 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s00 a00)))
 (let ((?x8155 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s00 a00)))
 (let ((?x8152 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s00 a00)))
 (let ((?x8149 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s00 a00)))
 (let ((?x8148 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s00 a00)))
 (let ((?x4407 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s00 a00)))
 (let ((?x8145 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s00 a00)))
 (let ((?x8143 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s00 a00)))
 (let ((?x8140 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s00 a00)))
 (let ((?x336 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s00 a00)))
 (let ((?x4406 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s00 a00)))
 (let ((?x329 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s00 a00)))
 (let ((?x8138 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s00 a00)))
 (let ((?x8136 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s00 a00)))
 (let ((?x3892 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x8133 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x8135 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x308 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x306 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x4405 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x292 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x8120 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x8114 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x8028 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x8107 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x4389 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x8109 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x8105 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x8103 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x8102 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 p00 s00)))
 (let ((?x3890 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x8100 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x8098 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x8095 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x4392 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x2248 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x2251 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x7465 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x8509 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 p00 s00)))
 (let ((?x8507 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x8502 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x1794 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x6575 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x8501 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3125 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3124 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x6904 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x6110 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x6102 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x8121 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x8116 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x8118 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x987 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1485 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1488 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1482 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1481 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1454 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1480 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1477 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1475 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1472 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1471 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1473 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1469 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1467 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x1466 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x1464 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x1461 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x1465 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x7772 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x4137 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x5026 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x4860 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x5019 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x1221 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x1217 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x7337 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x7281 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 q00 r00)))
 (let ((?x7229 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x7228 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x9112 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x9108 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x8326 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x6375 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x7874 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x6406 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x7416 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 q00 r00)))
 (let ((?x7421 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3096 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x6779 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x1639 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x1589 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x5103 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x5098 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x1084 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x4113 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x4112 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x4106 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x5873 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x5868 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x5866 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x9206 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x9201 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x1152 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x1148 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x7021 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x141 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x2461 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x2962 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3963 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x5190 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x5208 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x5950 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x5882 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x5945 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x8069 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x8426 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x8425 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x2639 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 r00 b00)))
 (let ((?x5308 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 r00 b00)))
 (let ((?x1139 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 r00 b00)))
 (let ((?x1136 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 r00 b00)))
 (let ((?x1131 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 r00 b00)))
 (let ((?x1757 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 r00 b00)))
 (let ((?x7972 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 r00 b00)))
 (let ((?x7954 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 r00 b00)))
 (let ((?x7963 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 r00 b00)))
 (let ((?x1834 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 r00 b00)))
 (let ((?x1828 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 r00 b00)))
 (let ((?x8543 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 r00 b00)))
 (let ((?x3675 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 r00 b00)))
 (let ((?x3669 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 r00 b00)))
 (let ((?x3632 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 r00 b00)))
 (let ((?x9013 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 r00 b00)))
 (let ((?x9009 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x8983 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x3011 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x3002 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x6924 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x1933 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x7833 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
